Difference of "languages_contents" between "1.21.30.22" (beta of "1.21.30") and "1.21.30.23" (beta of "1.21.30").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Added key "hbui.EditorInputMapping.exclusive.tooltip": "Cuando la opción de alternancia exclusiva está habilitada, las acciones de una sola tecla se activarán únicamente si no hay otros modificadores presentes o si la combinación de modificadores que has especificado se utiliza conjuntamente con la tecla.".
		Moved key from "hbui.StartFromTemplateRoute.OwnedByMe.Filters.name" to "hbui.EditorInputMapping.name".
		Added key "hbui.EditorInputMapping.reset": "Restablecer".
		Added key "hbui.EditorInputMapping.resetAll": "Restab. todo".
		Added key "hbui.EditorInputMapping.restore": "Restaurar valores predeterminados".
		Added key "hbui.EditorInputMapping.restore.tooltip": "Restaurar la asignación de teclas a su configuración predeterminada.".
		Added key "hbui.EditorInputMapping.restoreAll": "Restaurar todas las configuraciones predeterminadas".
		Added key "hbui.EditorInputMapping.save": "Guardar".
		Added key "hbui.EditorInputMapping.saveAll": "Guardar todo".
		Added key "hbui.EditorInputMapping.shortcut": "ACCESO DIRECTO".
		Added key "hbui.EditorInputMapping.title": "Asignación de entradas".
		Added key "hbui.EditorInputMapping.tools": "Herramientas modales".
		Added key "hbui.EditorKeybindingField.type": "Campo de asignación de teclas".
		Added key "hbui.EditorKeybindingField.unbound": "No vinculado".
		Added key "hbui.EditorKeybindingField.value": "Valor".
		Added key "hbui.EditorLogPanel.clipboard": "Copiar mensaje al portapapeles".
		Added key "hbui.EditorStructurePanel.actionBarIconLarge": "Grande".
		Added key "hbui.EditorStructurePanel.actionBarIconMedium": "Media".
		Added key "hbui.EditorStructurePanel.actionBarIconSmall": "Pequeña".
		Added key "hbui.EditorStructurePanel.actionBarItemsCount": "objetos".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionAtoz": "A-z".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionBySource": "Por origen".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionByTags": "Por etiquetas".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionZtoa": "Z-a".
		Added key "hbui.EditorStructurePanel.contentElementsLabel": "Elementos de contenido".
		Added key "hbui.EditorStructurePanel.countLabel": "Cómputo".
		Added key "hbui.EditorStructurePanel.filterIconTooltip": "Filtrar".
		Added key "hbui.EditorStructurePanel.gridViewIconTooltip": "Vista de cuadrícula".
		Added key "hbui.EditorStructurePanel.importLabel": "Importar".
		Added key "hbui.EditorStructurePanel.listViewIconTooltip": "Vista de lista".
		Added key "hbui.EditorStructurePanel.nameLabel": "Nombre".
		Added key "hbui.EditorStructurePanel.namespaceAndSourceSectionHeader": "Identificador y origen".
		Added key "hbui.EditorStructurePanel.newFromClipboardLabel": "Nuevo desde el portapapeles".
		Added key "hbui.EditorStructurePanel.originLabel": "Origen".
		Added key "hbui.EditorStructurePanel.replaceClipboardLabel": "Reemplazar portapapeles".
		Added key "hbui.EditorStructurePanel.saveLabel": "Guardar".
		Added key "hbui.EditorStructurePanel.sizeLabel": "Tamaño".
		Added key "hbui.EditorStructurePanel.sortLabel": "Ordenar".
		Added key "hbui.EditorStructurePanel.structureContentSectionHeader": "Contenido de estructura".
		Added key "hbui.EditorStructurePanel.tagsSectionHeader": "Etiquetas".
		Added key "hbui.EditorStructurePanel.totalBlocksLabel": "Total de bloques".
		Changed key "hbui.EditorStructurePanel.windowTitle" from "Panel estructural" to "Estructuras".
		Changed key "hbui.FriendList.narration.online.playstation" from "Amigos de PlayStation®" to "Amigos de PlayStation™Network".
		Changed key "hbui.FriendList.online.playstation" from "Amigos de PlayStation® (%1$s)" to "Amigos de PlayStation™Network (%1$s)".
		Added key "hbui.FriendsDrawer.backButton": "Atrás".
		Added key "hbui.InboxMessageDetailsRoute.gameInvitationNote0": "Te han invitado a la partida de %1$s.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvitationRejectedMessage": "Has rechazado la invitación a la partida de %1$s.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvite": "Invitación de juego".
		Changed key "hbui.InboxMessageDetailsRoute.invitationNote3" from "Podrás jugar en compañía o de forma asíncrona y compartir tus experiencias con otros miembros del realm en la sección correspondiente" to "Podrás jugar en compañía o de forma asíncrona y compartir tus experiencias con otros miembros del Realm en la sección correspondiente".
		Added key "hbui.InboxMessageDetailsRoute.join": "Unirse".
		Moved key from "hbui.InboxMessageDetailsRoute.invitationRejectedMessage" to "hbui.InboxMessageDetailsRoute.realmsInvitationRejectedMessage".
		Added key "hbui.InboxMessageDetailsRoute.viewProfile": "Ver perfil".
		Added key "hbui.JoinRealmsServerError.cannotConnectToRealm.message": "Se ha producido un error al intentar unirte al Realm. Inténtalo más tarde.".
		Moved key from "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.title" to "hbui.JoinRealmsServerError.cannotConnectToRealm.title".
		Moved key from "hbui.PlayScreen.templateScreenNotAvailable.close" to "hbui.JoinRealmsServerError.closeButton".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.body": "Tu aspecto actual pertenece a un pack de contenido que no está permitido en el modo multijugador. Cámbialo para poder acceder a este Realm.".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.changeSkin": "Cambiar aspecto".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.close": "Cerrar".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.title": "Aspecto no permitido".
		Added key "hbui.JoinRealmsServerError.memberOfTooManyRealms.message": "Has alcanzado el límite de miembros de los Realms. Cada cuenta se puede asociar a un máximo de 1000 clubes de Xbox Live que incluyan Realms.".
		Added key "hbui.JoinRealmsServerError.memberOfTooManyRealms.title": "No se pudo unir al Realm".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.nintendo.body": "No tienes una suscripción a los servicios de Nintendo Switch Online y la necesitas para jugar en línea.".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.nintendo.moreInformation": "Más información".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.title": "Necesitas una suscripción".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.xbox.body": "No tienes una suscripción a Xbox Live y la necesitas para jugar en línea.".
		Added key "hbui.JoinRealmsServerError.unknown.errorCode": "Código de error: %1$s".
		Added key "hbui.JoinRealmsServerError.unknown.message": "Vuelve a intentarlo más tarde.".
		Added key "hbui.JoinRealmsServerError.unknown.title": "Algo salió mal".
		Added key "hbui.JoinServerWarningModal.cancel": "Cancelar".
		Added key "hbui.JoinServerWarningModal.continue": "Continuar".
		Added key "hbui.JoinServerWarningModal.text": "Eres el anfitrión. Si sales de este mundo, también terminará la sesión multijugador.".
		Added key "hbui.JoinServerWarningModal.title": "¿Terminar sesión multijugador?".
		Added key "hbui.ModalMenuDropdown.dropdown.collapsed": "Contraído".
		Added key "hbui.ModalMenuDropdown.dropdown.inputLegend": "Abrir".
		Added key "hbui.ModalMenuDropdown.dropdown.label.role": "Opción".
		Added key "hbui.ModalMenuDropdown.dropdown.label.selected": "Seleccionado".
		Added key "hbui.ModalMenuDropdown.dropdown.placeholder": "Selecciona una opción...".
		Added key "hbui.ModalMenuDropdown.dropdown.role": "Desplegable".
		Added key "hbui.ModalMenuDropdown.menu.option.role": "Elemento del menú".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountPlaystation" from "Debes iniciar sesión en Playstation Network para jugar en %1$s." to "Debes iniciar sesión en PlayStation™Network para jugar en %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsPlaystationGuest" from "Necesitas una cuenta de Microsoft y haber iniciado sesión en Playstation Network para jugar en %1$s." to "Necesitas una cuenta de Microsoft y haber iniciado sesión en PlayStation™Network para jugar en %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationFriends" from "Inicia sesión en Playstation Network para ver a tus amigos." to "Inicia sesión en PlayStation™Network para ver a tus amigos.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationServers" from "Necesitas una cuenta de Microsoft y haber iniciado sesión en Playstation Network para jugar en Servidores." to "Necesitas una cuenta de Microsoft y haber iniciado sesión en PlayStation™Network para jugar en los servidores.".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.moreInformation": "Más información".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.subtitle" to "hbui.PlayScreen.noOnlineSubscriptionMessage.subtitle".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.titleNintendo" to "hbui.PlayScreen.noOnlineSubscriptionMessage.titleNintendo".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.titlePlaystation" to "hbui.PlayScreen.noOnlineSubscriptionMessage.titlePlaystation".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.titleXbox": "No tienes una suscripción a Xbox Live Gold".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab": "Necesitas una cuenta para comprar plantillas en el Marketplace.".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab.PS_NS": "Necesitas una cuenta para comprar plantillas en el Marketplace.".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates.PS_NS" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab.PS_NS".
		Added key "hbui.PlayScreen.realmsTab.bannerFull": "Lleno".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.link": "Obtener Realm".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.text": "¡Tienes un Realm de versión preliminar disponible gratis!".
		Added key "hbui.PlayScreen.realmsTab.narration.buttonSiblings": "%1$s de %2$s".
		Added key "hbui.PlayScreen.realmsTab.narration.realmInformation": "Información del Realm".
		Added key "hbui.PlayScreen.realmsTab.noInternetMessage": "Comprueba tu conexión a internet para jugar en Realms.".
		Added key "hbui.PlayScreen.realmsTab.playersOnline": "Jugadores en línea".
		Added key "hbui.PlayScreen.realmsTab.playersOnline.realmOwner": "El Realm de %1$s".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.buttonText": "Más información".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.message": "No tienes acceso a Realms en preproducción. Para poder acceder, consulta la guía en aka.ms/Realms-preprod-access.".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.title": "No tienes acceso a Realms".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.edit": "Editar mundo activo".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.optionsEnumeration": "%1$s de %2$s".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.realmSettings": "Ajustes del Realm".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.title": "Opciones".
		Added key "hbui.PlayScreen.realmsTab.realmsOptionsModalMenu.learnMore": "Más información".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.closeAction": "Cerrar".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.description": "No puedes renovar una suscripción del Realm en la versión preliminar de Minecraft. Usa la versión comercial para administrar tus suscripciones.".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.title": "Renovar suscripción del Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.contextOwnedRealms": "Añadir/unirse al servidor de Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.full": "Lleno".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinRealm": "Unirse a servidor de Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinedRealms": "Realms a los que te has unido (%1$s)".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextJoinedRealms": "Te has unido a %1$s Realms".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextOwnedRealms": "Eres propietario de %1$s Realms".
